230	145	1010.8	1222.6	0.9296	0.0000	3541	1895	539	4.08	8.35	12.24	16.14	19.29	22.82	25.79	28.76	30.61	32.65	34.14	35.62	38.22	39.89	42.12	43.78	45.27	46.20	48.98	50.28	51.58	53.62	55.10	56.03	58.26	60.30	62.34	64.19	66.42	68.83	71.43	74.77	77.37	79.04	80.33	82.19	83.67	84.04	84.79	85.53	81.48	83.33	81.48	80.56	77.04	75.93	73.54	71.76	67.90	65.19	61.95	59.26	58.69	56.88	56.05	54.63	53.16	51.23	51.46	50.28	49.12	48.74	47.90	46.68	46.59	46.36	46.15	45.83	45.78	45.86	46.05	46.70	46.85	46.46	45.87	45.62	45.19	44.20	43.44	42.76	0.17	0.30	0.38	0.45	0.48	0.52	0.54	0.55	0.55	0.54	0.53	0.52	0.53	0.52	0.53	0.52	0.51	0.50	0.51	0.50	0.50	0.50	0.49	0.48	0.49	0.49	0.49	0.49	0.49	0.49	0.50	0.50	0.51	0.51	0.50	0.50	0.50	0.49	0.48	0.48	85.53	83.33	0.55	35.49
235	143	994.2	1235.9	0.9327	0.0000	3541	1895	539	3.71	7.61	11.13	15.40	19.11	22.26	25.23	28.57	31.35	33.58	35.99	37.29	38.96	41.19	42.49	44.53	45.83	48.42	49.35	50.83	51.95	53.06	54.92	56.40	58.07	59.74	61.60	65.12	68.09	69.94	73.28	75.51	78.11	79.59	81.08	82.19	83.12	84.23	84.79	85.34	74.07	75.93	74.07	76.85	76.30	74.07	71.96	71.30	69.55	67.04	65.32	62.04	59.83	58.73	56.54	55.56	53.81	53.70	51.85	50.83	49.47	48.23	47.74	46.99	46.44	45.93	45.60	46.49	46.93	46.60	47.25	47.16	47.30	46.78	46.29	45.62	44.89	44.29	43.44	42.67	0.15	0.27	0.35	0.43	0.48	0.51	0.53	0.55	0.56	0.56	0.56	0.55	0.54	0.54	0.53	0.53	0.52	0.53	0.51	0.51	0.50	0.49	0.49	0.49	0.48	0.48	0.48	0.49	0.50	0.50	0.51	0.51	0.51	0.51	0.51	0.50	0.49	0.49	0.48	0.47	85.34	76.85	0.56	34.19
240	145	978.3	1219.5	0.9346	0.0000	3541	1895	539	4.27	7.98	12.43	16.33	19.11	21.71	23.56	26.35	29.68	32.47	34.88	37.66	40.26	41.93	43.97	45.83	47.12	48.79	50.46	52.50	53.43	54.55	55.29	56.59	58.26	59.55	62.34	64.94	66.60	69.20	71.24	73.65	76.81	79.41	80.71	82.37	83.30	84.97	86.09	87.20	85.19	79.63	82.72	81.48	76.30	72.22	67.20	65.74	65.84	64.81	63.30	62.65	61.82	59.79	58.52	57.18	55.34	54.12	53.02	52.50	50.88	49.58	48.06	47.14	46.59	45.79	46.15	46.36	45.91	46.11	45.93	46.00	46.52	46.67	46.08	45.73	44.99	44.68	44.11	43.60	0.18	0.28	0.39	0.45	0.48	0.49	0.49	0.51	0.53	0.54	0.54	0.55	0.56	0.55	0.55	0.54	0.53	0.53	0.52	0.53	0.51	0.50	0.49	0.49	0.49	0.48	0.49	0.49	0.49	0.49	0.49	0.50	0.51	0.51	0.50	0.50	0.50	0.49	0.49	0.48	87.20	85.19	0.56	33.55
245	150	969.5	1197.0	0.8857	0.0000	3541	1895	539	3.90	7.79	11.87	15.40	18.74	21.71	24.86	27.46	29.68	32.84	34.51	36.73	38.59	40.63	42.49	45.45	46.94	48.79	50.28	51.39	52.88	54.17	55.84	57.51	58.81	60.30	62.71	65.86	68.27	69.94	72.36	74.58	76.25	78.66	79.78	80.89	81.63	82.93	83.49	84.23	77.78	77.78	79.01	76.85	74.81	72.22	70.90	68.52	65.84	65.56	62.63	61.11	59.26	57.94	56.54	56.71	55.12	54.12	52.83	51.39	50.35	49.24	48.55	47.91	47.03	46.36	46.43	47.02	47.06	46.60	46.65	46.58	46.18	46.24	45.55	44.90	44.09	43.61	42.78	42.12	0.16	0.28	0.37	0.43	0.47	0.49	0.52	0.53	0.53	0.55	0.54	0.54	0.54	0.53	0.53	0.54	0.53	0.53	0.52	0.51	0.51	0.50	0.50	0.50	0.49	0.49	0.49	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.50	0.49	0.49	0.48	0.47	0.47	84.23	79.01	0.55	35.33
250	171	956.0	1137.3	0.8967	0.0000	3541	1895	539	3.71	7.24	11.13	15.40	18.92	22.26	25.79	29.13	31.35	33.95	35.81	38.22	40.26	41.93	43.97	45.64	47.12	48.79	50.65	52.69	54.73	56.40	57.14	58.26	59.93	61.04	62.71	64.38	66.60	68.83	71.80	74.21	76.25	77.55	79.78	80.52	82.00	83.30	83.67	85.34	74.07	72.22	74.07	76.85	75.56	74.07	73.54	72.69	69.55	67.78	64.98	63.58	61.82	59.79	58.52	56.94	55.34	54.12	53.22	52.69	52.12	51.26	49.68	48.53	47.92	46.93	46.43	45.96	45.91	45.86	46.29	46.35	46.18	45.58	45.55	44.70	44.29	43.80	42.87	42.67	0.15	0.26	0.35	0.43	0.47	0.51	0.54	0.56	0.56	0.57	0.56	0.56	0.56	0.55	0.55	0.54	0.53	0.53	0.53	0.53	0.53	0.52	0.51	0.50	0.50	0.49	0.49	0.49	0.49	0.49	0.50	0.50	0.50	0.50	0.50	0.49	0.49	0.48	0.48	0.47	85.34	76.85	0.57	34.20
255	162	955.5	1165.8	0.7978	0.0000	3541	1895	539	4.08	7.98	12.24	15.40	18.55	22.63	26.35	28.76	30.98	33.40	35.44	37.85	39.89	42.30	44.34	46.01	47.68	48.79	51.21	53.25	54.55	56.03	57.14	58.07	59.55	61.04	64.56	66.42	68.83	70.69	73.10	75.14	76.62	78.66	80.33	82.00	83.49	84.42	84.79	86.09	81.48	79.63	81.48	76.85	74.07	75.31	75.13	71.76	68.72	66.67	64.31	62.96	61.25	60.32	59.01	57.41	55.99	54.12	53.80	53.25	51.94	50.93	49.68	48.38	47.63	46.93	47.80	47.42	47.44	47.10	47.13	46.93	46.40	46.24	45.87	45.52	45.09	44.39	43.44	43.04	0.17	0.28	0.38	0.43	0.46	0.51	0.55	0.55	0.55	0.56	0.55	0.56	0.55	0.56	0.55	0.55	0.54	0.53	0.53	0.53	0.52	0.52	0.51	0.50	0.50	0.49	0.50	0.50	0.51	0.50	0.51	0.51	0.50	0.50	0.50	0.50	0.50	0.49	0.48	0.48	86.09	81.48	0.56	33.33
260	151	933.1	1201.8	0.9023	0.0000	3541	1895	539	4.45	7.98	12.24	15.77	18.74	22.26	24.68	27.46	29.87	32.65	34.88	37.48	39.70	41.19	43.41	45.45	45.83	48.24	49.17	51.39	52.69	53.62	54.17	54.92	56.77	58.81	61.41	64.56	67.35	70.13	72.36	75.70	77.92	79.78	80.71	82.00	83.67	84.42	84.97	86.46	88.89	79.63	81.48	78.70	74.81	74.07	70.37	68.52	66.26	65.19	63.30	62.35	60.97	58.73	57.78	56.71	53.81	53.50	51.66	51.39	50.18	48.74	47.10	45.75	45.40	45.22	45.47	46.09	46.42	46.72	46.65	47.28	47.19	46.89	46.08	45.52	45.19	44.39	43.54	43.23	0.19	0.28	0.38	0.44	0.47	0.51	0.51	0.53	0.53	0.54	0.54	0.55	0.55	0.54	0.54	0.54	0.52	0.52	0.51	0.51	0.51	0.50	0.48	0.47	0.47	0.47	0.48	0.49	0.49	0.50	0.50	0.51	0.51	0.51	0.50	0.50	0.50	0.49	0.48	0.48	86.46	88.89	0.55	33.55
265	163	925.5	1170.4	0.8818	0.0000	3541	1895	539	4.08	7.79	11.32	14.84	18.74	22.26	25.05	28.57	30.24	32.65	34.69	37.11	39.33	40.45	42.12	44.16	46.20	47.68	49.72	51.02	52.88	54.73	56.22	57.88	59.18	60.67	62.89	65.68	67.90	69.94	72.91	75.32	76.44	77.92	79.78	81.45	82.75	83.12	84.42	85.71	81.48	77.78	75.31	74.07	74.81	74.07	71.43	71.30	67.08	65.19	62.96	61.73	60.40	57.67	56.05	55.09	54.25	52.88	52.24	51.02	50.35	49.75	48.87	48.22	47.33	46.65	46.57	46.89	46.80	46.60	47.01	47.05	46.29	45.80	45.55	45.21	44.69	43.71	43.25	42.86	0.17	0.28	0.35	0.41	0.47	0.51	0.52	0.55	0.54	0.54	0.54	0.54	0.55	0.53	0.53	0.52	0.52	0.52	0.52	0.51	0.51	0.51	0.50	0.50	0.49	0.49	0.49	0.50	0.50	0.50	0.51	0.51	0.50	0.50	0.50	0.50	0.49	0.48	0.48	0.48	85.71	81.48	0.55	33.83
270	161	911.6	1161.6	0.9241	0.0000	3541	1895	539	4.08	7.42	11.50	14.84	18.00	21.52	24.86	27.64	29.68	32.28	34.88	37.66	39.33	41.19	43.78	45.64	47.50	48.98	51.02	52.88	54.36	55.47	56.22	58.07	59.37	61.22	63.45	66.05	68.65	70.50	72.73	75.32	77.74	79.78	81.82	83.86	84.79	85.34	86.09	87.20	81.48	74.07	76.54	74.07	71.85	71.60	70.90	68.98	65.84	64.44	63.30	62.65	60.40	58.73	58.27	56.94	55.77	54.32	53.61	52.88	51.77	50.42	48.87	48.38	47.48	47.08	46.98	47.15	47.31	46.97	46.89	47.05	47.08	46.89	46.72	46.55	45.79	44.88	44.11	43.60	0.17	0.26	0.36	0.41	0.45	0.49	0.52	0.53	0.53	0.54	0.54	0.55	0.55	0.54	0.55	0.54	0.54	0.53	0.53	0.53	0.52	0.51	0.50	0.50	0.49	0.49	0.50	0.50	0.50	0.50	0.50	0.51	0.51	0.51	0.51	0.51	0.50	0.50	0.49	0.48	87.20	81.48	0.55	34.39
275	147	910.9	1236.4	0.9215	0.0000	3541	1895	539	3.71	7.24	10.95	14.84	18.18	22.26	25.05	27.64	29.68	32.65	33.95	36.92	39.15	40.82	43.23	45.27	47.12	48.61	49.91	51.76	53.43	54.55	56.22	58.26	59.93	61.22	63.45	66.23	68.27	70.32	73.28	75.70	77.18	79.04	80.89	81.82	83.30	84.23	84.97	85.34	74.07	72.22	72.84	74.07	72.59	74.07	71.43	68.98	65.84	65.19	61.62	61.42	60.11	58.20	57.53	56.48	55.34	53.91	52.44	51.76	50.88	49.58	48.87	48.53	47.92	47.08	46.98	47.28	47.06	46.85	47.25	47.28	46.74	46.46	46.19	45.42	44.99	44.29	43.54	42.67	0.15	0.26	0.34	0.41	0.45	0.51	0.52	0.53	0.53	0.54	0.53	0.54	0.54	0.54	0.54	0.54	0.53	0.53	0.52	0.52	0.51	0.50	0.50	0.50	0.50	0.49	0.50	0.50	0.50	0.50	0.51	0.51	0.51	0.51	0.51	0.50	0.50	0.49	0.48	0.47	85.34	74.07	0.54	35.19
280	167	881.0	1166.6	0.8809	0.0000	3541	1895	539	4.45	8.35	12.24	15.77	18.37	22.08	24.49	26.90	30.61	32.84	35.25	37.11	39.89	41.56	42.67	44.53	46.94	49.35	51.76	52.69	54.17	55.47	56.77	57.70	59.00	60.30	61.97	64.01	65.68	68.09	70.50	72.36	74.58	76.62	77.92	79.59	81.82	82.75	84.42	85.34	88.89	83.33	81.48	78.70	73.33	73.46	69.84	67.13	67.90	65.56	63.97	61.73	61.25	59.26	56.79	55.56	55.12	54.73	54.39	52.69	51.59	50.42	49.35	48.07	47.18	46.36	45.88	45.70	45.27	45.36	45.45	45.19	45.17	45.04	44.49	44.18	44.19	43.51	43.25	42.67	0.19	0.30	0.38	0.44	0.46	0.50	0.51	0.52	0.55	0.55	0.55	0.54	0.55	0.55	0.53	0.53	0.53	0.54	0.54	0.53	0.52	0.51	0.51	0.50	0.49	0.49	0.48	0.48	0.48	0.49	0.49	0.49	0.49	0.49	0.49	0.48	0.49	0.48	0.48	0.47	85.34	88.89	0.55	33.99
285	166	879.6	1171.2	0.8624	0.0000	3541	1895	539	4.08	8.53	11.87	15.58	18.92	22.08	25.42	28.01	30.98	33.21	35.44	38.22	40.26	42.30	44.90	46.75	48.61	50.09	51.21	52.50	53.25	54.92	56.96	57.88	59.93	61.60	63.27	65.68	68.46	70.87	73.28	75.51	78.11	79.96	81.45	83.30	83.86	84.60	85.34	86.46	81.48	85.19	79.01	77.78	75.56	73.46	72.49	69.91	68.72	66.30	64.31	63.58	61.82	60.32	59.75	58.33	57.08	55.56	53.80	52.50	50.71	49.92	49.52	48.22	47.92	47.36	46.84	46.89	47.19	47.22	47.25	47.16	47.30	47.00	46.50	46.24	45.29	44.49	43.73	43.23	0.17	0.30	0.37	0.43	0.47	0.50	0.53	0.54	0.55	0.55	0.55	0.56	0.56	0.56	0.56	0.56	0.55	0.54	0.53	0.53	0.51	0.51	0.51	0.50	0.50	0.50	0.49	0.50	0.50	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.50	0.49	0.48	0.48	86.46	85.19	0.56	33.10
290	170	860.2	1158.1	0.8237	0.0000	3541	1895	539	4.45	7.79	11.69	15.21	18.92	22.26	25.79	28.01	30.61	32.84	35.25	36.92	40.45	42.86	44.34	46.20	48.05	49.91	51.39	52.32	53.62	54.92	56.40	57.51	59.18	60.67	62.89	65.49	68.09	70.87	73.28	75.32	77.74	78.85	80.15	81.45	82.75	84.23	85.53	85.71	88.89	77.78	77.78	75.93	75.56	74.07	73.54	69.91	67.90	65.56	63.97	61.42	62.11	61.11	59.01	57.64	56.43	55.35	54.00	52.32	51.06	49.92	49.03	47.91	47.33	46.65	46.57	46.75	46.93	47.22	47.25	47.05	47.08	46.35	45.76	45.21	44.69	44.29	43.82	42.86	0.19	0.28	0.37	0.42	0.47	0.51	0.54	0.54	0.55	0.55	0.55	0.54	0.56	0.56	0.55	0.55	0.55	0.54	0.53	0.52	0.52	0.51	0.50	0.50	0.49	0.49	0.49	0.50	0.50	0.51	0.51	0.51	0.51	0.51	0.50	0.50	0.49	0.49	0.49	0.48	85.71	88.89	0.56	33.33
295	178	848.0	1130.2	0.8907	0.0000	3541	1895	539	4.27	8.16	12.06	16.14	19.29	22.45	25.05	28.57	31.91	33.77	35.99	38.59	40.26	42.12	43.97	45.45	47.50	48.79	50.65	52.13	53.99	55.29	56.22	57.33	58.81	60.85	63.27	66.05	68.46	70.50	72.73	74.95	77.55	79.41	80.71	81.26	82.37	83.86	84.79	85.90	85.19	81.48	80.25	80.56	77.04	74.69	71.43	71.30	70.78	67.41	65.32	64.20	61.82	60.05	58.52	56.71	55.77	54.12	53.22	52.13	51.41	50.25	48.87	47.76	47.03	46.79	46.84	47.15	47.19	46.97	46.89	46.81	46.97	46.67	46.08	45.11	44.49	44.10	43.44	42.95	0.18	0.29	0.38	0.45	0.48	0.51	0.52	0.55	0.57	0.56	0.56	0.57	0.56	0.55	0.55	0.54	0.54	0.53	0.53	0.52	0.52	0.51	0.50	0.49	0.49	0.49	0.49	0.50	0.50	0.50	0.50	0.51	0.51	0.51	0.50	0.50	0.49	0.49	0.48	0.48	85.90	85.19	0.57	32.92
300	167	858.5	1158.6	0.8691	0.0000	3541	1895	539	4.64	7.79	11.50	14.84	18.74	21.52	24.30	27.46	30.43	32.10	34.14	36.18	39.33	41.93	43.97	46.20	48.05	49.54	51.02	52.88	54.73	56.22	56.96	58.44	60.85	61.78	63.45	65.12	67.72	69.94	72.17	74.40	76.62	78.85	80.52	81.63	82.75	83.67	84.60	86.46	92.59	77.78	76.54	74.07	74.81	71.60	69.31	68.52	67.49	64.07	61.95	60.19	60.40	59.79	58.52	57.64	56.43	54.94	53.61	52.88	52.12	51.10	49.52	48.69	48.66	47.50	46.98	46.49	46.68	46.60	46.53	46.47	46.40	46.35	45.97	45.31	44.69	44.00	43.35	43.23	0.19	0.28	0.36	0.41	0.47	0.49	0.51	0.53	0.54	0.53	0.53	0.53	0.55	0.55	0.55	0.55	0.55	0.54	0.53	0.53	0.53	0.52	0.51	0.50	0.51	0.50	0.50	0.49	0.50	0.50	0.50	0.50	0.50	0.51	0.50	0.50	0.49	0.49	0.48	0.48	86.46	92.59	0.55	35.49
205	148	1084.4	1233.1	0.9571	0.0000	3541	1895	571	3.85	7.71	10.86	14.71	17.34	20.67	23.47	26.44	29.25	32.05	34.50	36.43	38.88	40.81	43.43	45.36	46.76	49.04	50.79	51.84	53.77	54.82	56.39	58.67	61.12	62.87	64.80	66.55	69.18	71.80	73.73	75.83	77.93	80.04	81.61	83.54	84.41	85.99	86.69	87.39	75.86	75.86	72.09	73.04	69.23	68.60	67.00	65.94	64.98	63.99	62.54	60.64	59.68	58.25	57.81	56.67	54.94	54.47	53.41	51.84	51.17	49.76	49.01	48.83	48.88	48.32	47.99	47.50	47.71	47.84	47.52	47.37	47.19	47.06	46.60	46.40	45.60	45.25	44.43	43.70	0.16	0.27	0.34	0.41	0.43	0.47	0.49	0.51	0.52	0.53	0.54	0.54	0.54	0.54	0.54	0.54	0.53	0.53	0.53	0.52	0.52	0.51	0.50	0.51	0.51	0.51	0.51	0.50	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.50	0.50	0.49	0.49	87.39	75.86	0.54	34.99
210	148	1083.0	1250.8	0.9362	0.0000	3541	1895	571	4.03	7.88	11.56	14.36	18.04	21.89	25.22	28.72	31.17	33.10	34.85	36.60	38.35	40.98	43.08	44.13	46.23	48.51	50.09	51.14	52.89	54.12	55.52	57.97	59.72	62.87	64.97	67.60	70.23	73.38	75.83	77.76	80.04	81.44	82.84	84.24	84.94	85.81	85.99	86.34	79.31	77.59	76.74	71.30	72.03	72.67	72.00	71.62	69.26	66.08	63.17	60.93	58.87	58.50	57.34	55.14	54.32	53.89	52.67	51.14	50.33	49.13	48.25	48.25	47.76	48.32	48.12	48.25	48.43	48.89	48.87	48.58	48.46	47.89	47.30	46.79	45.88	45.16	44.08	43.17	0.17	0.28	0.36	0.40	0.45	0.50	0.53	0.55	0.56	0.55	0.54	0.54	0.53	0.54	0.54	0.53	0.52	0.53	0.52	0.51	0.51	0.50	0.50	0.50	0.50	0.51	0.51	0.51	0.52	0.52	0.53	0.53	0.53	0.52	0.52	0.51	0.51	0.50	0.49	0.48	86.34	79.31	0.56	35.25
215	144	1063.1	1246.7	0.9528	0.0000	3541	1895	571	4.38	8.23	12.26	14.89	17.86	20.84	23.82	26.97	29.60	32.57	34.85	37.30	39.93	41.68	43.43	45.53	47.81	49.21	50.79	52.01	52.89	53.59	54.99	57.27	58.67	61.65	64.62	67.78	69.70	71.80	74.08	76.36	78.63	80.21	81.61	83.54	84.76	85.99	87.22	88.44	86.21	81.03	81.40	73.91	71.33	69.19	68.00	67.25	65.76	65.03	63.17	62.10	61.29	59.50	57.81	56.89	56.17	54.67	53.41	52.01	50.33	48.65	47.79	47.67	46.92	47.38	47.86	48.38	48.07	47.84	47.74	47.70	47.61	47.17	46.60	46.40	45.79	45.25	44.70	44.22	0.18	0.29	0.38	0.41	0.45	0.47	0.50	0.52	0.53	0.54	0.54	0.55	0.55	0.55	0.54	0.54	0.54	0.53	0.53	0.52	0.51	0.50	0.49	0.49	0.49	0.50	0.50	0.51	0.51	0.51	0.51	0.52	0.52	0.51	0.51	0.51	0.50	0.50	0.50	0.49	88.44	86.21	0.55	33.97
220	147	1054.9	1244.6	0.9524	0.0000	3541	1895	571	4.03	7.88	11.38	15.06	18.04	21.37	25.39	28.90	30.82	33.98	35.90	37.83	39.93	41.86	43.78	45.36	46.76	48.34	49.91	52.36	52.89	54.29	55.69	57.27	58.67	62.00	64.45	67.25	69.35	71.80	74.43	76.01	77.93	79.68	81.61	83.01	84.76	84.94	85.81	86.51	79.31	77.59	75.58	74.78	72.03	70.93	72.50	72.05	68.48	67.83	65.08	62.97	61.29	59.75	58.28	56.67	54.94	53.70	52.49	52.36	50.33	49.28	48.40	47.67	46.92	47.64	47.73	48.00	47.83	47.84	47.97	47.48	47.19	46.86	46.60	46.11	45.79	44.70	43.99	43.26	0.17	0.28	0.36	0.42	0.45	0.48	0.53	0.55	0.55	0.57	0.56	0.56	0.55	0.55	0.55	0.54	0.53	0.53	0.52	0.52	0.51	0.50	0.50	0.49	0.49	0.50	0.50	0.51	0.51	0.51	0.52	0.51	0.51	0.51	0.51	0.51	0.50	0.49	0.49	0.48	86.51	79.31	0.57	33.60
225	149	1048.1	1239.4	0.9918	0.0000	3541	1895	571	4.03	8.06	11.38	14.89	18.04	21.37	24.17	27.32	31.17	34.15	36.60	38.88	40.81	42.73	43.78	45.88	47.64	48.86	50.61	52.01	53.06	54.29	55.87	57.79	59.72	61.12	63.75	66.37	69.70	72.33	74.61	76.71	78.98	80.56	82.31	83.89	84.94	85.46	86.51	87.57	79.31	79.31	75.58	73.91	72.03	70.93	69.00	68.12	69.26	68.18	66.35	64.72	62.63	61.00	58.28	57.33	55.97	54.28	53.22	52.01	50.50	49.28	48.55	48.10	47.76	46.97	47.21	47.38	48.07	48.19	48.08	47.92	47.83	47.37	47.00	46.60	45.88	44.98	44.34	43.78	0.17	0.29	0.36	0.41	0.45	0.48	0.50	0.52	0.56	0.57	0.57	0.57	0.57	0.56	0.55	0.55	0.54	0.53	0.53	0.52	0.51	0.50	0.50	0.50	0.50	0.49	0.50	0.50	0.51	0.52	0.52	0.52	0.52	0.52	0.51	0.51	0.51	0.50	0.49	0.49	87.57	79.31	0.57	34.50
230	153	1028.4	1234.3	0.9234	0.0000	3541	1895	571	3.68	7.71	11.56	15.06	18.74	21.89	23.99	27.67	29.60	32.75	35.38	37.65	40.63	42.73	44.13	45.88	48.16	50.09	51.14	53.42	54.12	55.87	57.79	59.72	62.00	63.75	65.32	67.95	70.40	72.15	74.61	76.88	79.33	81.09	82.31	84.59	85.99	86.51	87.04	87.57	72.41	75.86	76.74	74.78	74.83	72.67	68.50	69.00	65.76	65.38	64.13	62.68	62.37	61.00	58.74	57.33	56.58	55.64	53.78	53.42	51.50	50.72	50.23	49.71	49.58	48.99	48.38	48.50	48.55	48.07	48.08	48.03	48.04	47.68	47.00	46.98	46.45	45.53	44.61	43.78	0.15	0.27	0.36	0.42	0.47	0.50	0.50	0.53	0.53	0.55	0.55	0.55	0.56	0.56	0.55	0.55	0.55	0.54	0.53	0.53	0.52	0.52	0.52	0.51	0.52	0.51	0.51	0.51	0.52	0.52	0.52	0.52	0.52	0.52	0.51	0.52	0.51	0.50	0.49	0.49	87.57	76.74	0.56	33.33
235	146	1015.5	1246.9	0.8970	0.0000	3541	1895	571	4.20	8.06	11.21	14.36	17.16	21.02	23.99	26.44	28.72	33.10	35.90	38.00	40.46	42.21	43.61	44.83	46.06	47.81	49.39	51.14	52.89	54.12	56.39	59.02	60.77	63.05	64.80	67.43	69.53	71.98	73.56	75.66	77.23	79.51	81.44	82.31	83.19	83.89	85.11	86.16	82.76	79.31	74.42	71.30	68.53	69.77	68.50	65.94	63.81	66.08	65.08	63.27	62.10	60.25	58.04	56.02	54.12	53.11	51.93	51.14	50.33	49.13	49.01	49.13	48.60	48.45	47.99	48.13	47.95	47.96	47.40	47.26	46.77	46.76	46.50	45.72	44.94	44.15	43.63	43.08	0.17	0.29	0.35	0.40	0.43	0.48	0.50	0.51	0.51	0.55	0.56	0.56	0.56	0.56	0.54	0.53	0.52	0.52	0.51	0.51	0.51	0.50	0.50	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.51	0.50	0.49	0.49	0.48	0.48	86.16	82.76	0.56	34.63
240	158	1003.0	1200.5	0.8676	0.0000	3541	1895	571	4.73	8.06	11.38	15.59	19.09	21.72	24.69	27.85	30.47	33.27	35.20	36.60	39.05	40.81	42.56	44.66	45.88	47.64	49.04	51.49	53.06	54.99	57.09	58.49	60.07	62.35	64.62	67.43	69.53	72.33	73.91	76.01	79.16	80.21	83.01	84.76	85.81	86.87	87.57	87.92	93.10	79.31	75.58	77.39	76.22	72.09	70.50	69.43	67.70	66.43	63.81	60.93	59.95	58.25	56.64	55.80	53.91	52.92	51.57	51.49	50.50	49.92	49.62	48.69	48.04	47.91	47.86	48.13	47.95	48.19	47.63	47.48	47.93	47.17	47.40	47.08	46.36	45.71	44.88	43.96	0.20	0.29	0.36	0.43	0.48	0.49	0.51	0.53	0.54	0.55	0.55	0.54	0.54	0.54	0.53	0.53	0.52	0.52	0.51	0.51	0.51	0.51	0.51	0.50	0.50	0.50	0.50	0.51	0.51	0.52	0.51	0.51	0.52	0.51	0.52	0.52	0.51	0.50	0.50	0.49	87.92	93.10	0.55	34.75
245	154	999.9	1224.9	0.9482	0.0000	3541	1895	571	4.03	7.88	12.08	16.29	19.96	22.77	25.22	28.20	30.82	33.80	35.73	37.83	39.75	41.16	42.91	44.31	46.41	47.81	49.39	50.96	52.89	54.29	56.04	57.44	59.89	62.35	64.45	66.55	68.48	70.93	73.73	76.36	77.76	80.04	81.96	83.19	84.24	85.46	86.16	87.22	79.31	77.59	80.23	80.87	79.72	75.58	72.00	70.31	68.48	67.48	64.76	62.97	61.02	58.75	57.11	55.36	54.53	53.11	51.93	50.96	50.33	49.28	48.71	47.81	47.90	47.91	47.73	47.50	47.22	47.26	47.52	47.70	47.08	47.06	46.80	46.21	45.51	44.98	44.17	43.61	0.17	0.28	0.38	0.45	0.50	0.52	0.53	0.54	0.55	0.56	0.56	0.56	0.55	0.54	0.54	0.53	0.53	0.52	0.51	0.51	0.51	0.50	0.50	0.49	0.50	0.50	0.50	0.50	0.50	0.51	0.51	0.52	0.51	0.51	0.51	0.51	0.50	0.50	0.49	0.48	87.22	80.87	0.56	34.73
250	164	991.9	1198.7	0.9279	0.0000	3541	1895	571	4.03	7.53	10.86	14.01	17.51	20.84	23.64	26.62	28.55	31.35	34.15	37.13	39.23	41.68	43.61	45.01	46.58	47.64	50.09	51.49	53.59	55.17	56.57	58.67	60.42	62.70	64.45	67.25	69.88	72.50	75.13	77.06	79.51	81.26	82.49	83.89	84.94	87.22	88.09	88.62	79.31	74.14	72.09	69.57	69.93	69.19	67.50	66.38	63.42	62.59	61.90	61.81	60.22	59.50	58.04	56.24	54.73	52.92	52.67	51.49	51.00	50.08	49.16	48.83	48.32	48.18	47.73	48.00	48.19	48.31	48.42	48.14	48.14	47.79	47.10	46.60	45.88	45.90	45.15	44.31	0.17	0.27	0.34	0.39	0.44	0.47	0.49	0.51	0.51	0.52	0.53	0.55	0.54	0.55	0.54	0.54	0.53	0.52	0.52	0.51	0.51	0.51	0.50	0.51	0.50	0.51	0.50	0.51	0.51	0.52	0.52	0.52	0.52	0.52	0.52	0.51	0.51	0.51	0.50	0.49	88.62	79.31	0.55	35.31
255	158	972.4	1213.6	0.9037	0.0000	3541	1895	571	3.85	7.88	11.73	15.24	18.74	21.89	24.34	27.67	30.12	32.57	34.68	36.25	38.88	40.63	43.96	45.71	46.94	48.51	50.26	52.36	54.12	56.04	57.27	59.54	61.47	63.92	65.67	68.65	70.40	73.03	75.48	78.46	79.68	80.91	82.66	84.76	86.16	87.04	87.39	88.27	75.86	77.59	77.91	75.65	74.83	72.67	69.50	69.00	66.93	65.03	62.86	60.35	59.68	58.00	58.51	57.11	55.14	53.89	52.85	52.36	51.50	50.87	49.77	49.56	49.16	49.13	48.64	49.00	48.55	48.66	48.65	49.02	48.25	47.58	47.20	47.08	46.55	45.81	44.79	44.13	0.16	0.28	0.37	0.42	0.47	0.50	0.51	0.53	0.54	0.54	0.54	0.53	0.54	0.53	0.55	0.54	0.53	0.53	0.52	0.52	0.52	0.52	0.51	0.51	0.51	0.52	0.51	0.52	0.52	0.52	0.52	0.53	0.52	0.52	0.52	0.52	0.51	0.51	0.50	0.49	88.27	77.91	0.55	34.75
